,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
5658,37677,WOLVEGA, 21h00,27 Jan,18000,2450,20,droite,27,16,1,Crack Des Noyers,H,5,False,Mlle.E.Briallon,J.Denneman,8870,[],"['D', 6, 8, 'R']",47,157,6,76.83333333333333
5659,37678,WOLVEGA, 21h00,27 Jan,18000,2450,20,droite,27,16,2,Caledonienne,F,5,False,AntoineMorin,F.ph.Soulat,9110,[5],['R'],389,124,False,False
5660,37679,WOLVEGA, 21h00,27 Jan,18000,2450,20,droite,27,16,3,Credo Blue,H,5,deferre_anterieurs_posterieurs,Mlle.C.Theault,J.ph.Mary,10820,"[3, 'T', 6]",[9],19,25,False,75.66666666666667
5661,37680,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,4,Cappadoce,F,5,deferre_anterieurs_posterieurs,BastienJoseph,E.Mongazon,12750,[],"[6, 4, 9, 'R']",33,29,False,False
5662,37681,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,5,Calin Des Moiss.,A,False,False,False,5L.Labbe,False,[],[],False,43,8,77.66666666666667
5663,37682,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,6,Chipie De Vauvi.,F,5,deferre_posterieurs,R.Lamy,XavierBarrois,17470,['D'],"[0, 'D', 'R']",75,55,4,76.5
5664,37683,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,7,Clara Celeste,F,5,False,Ch.Mottier,S.Douaneau,20720,"[3, 6, 4]",['D'],10,9.2,False,False
5665,37684,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,8,Cocktail Dream,H,5,deferre_anterieurs,Mlle.L.Balayn,L.Vaubert,23140,[],"[5, 8, 2, 9]",12,12,5,76.66666666666667
5666,37685,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,9,Colbac Bleu,H,5,False,P.Geray,F.Harel,23280,"[0, 5]","['D', 'D']",20,20,False,False
5667,37686,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,10,Cesar Du Pommeau,H,5,False,J.Lehericey,E.Hernot,27010,[],"['D', 'D', 3, 9]",34,59,2,76.5
5668,37687,WOLVEGA, 21h25,27 Jan,18000,2450,20,droite,27,16,11,Classica Musica,F,5,False,D.Castillejo,J.l.Giot,27460,['D'],"['D', 'D', 'D']",27,62,3,76.0
5669,37688,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,12,Charmeur Ludois,H,5,False,M.Kondritz,F.Joseph,28220,"[3, 5, 'D', 'D']",[],11,9,7,77.5
5670,37689,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,13,Calibra Du Clos.,F,5,deferre_posterieurs,B.Gallon,Ch.Dreux,29740,[],"[9, 9, 4, 9]",44,68,False,False
5671,37690,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,False,Ceravin,False,False,False,False,False,False,False,False,False,False,False,False
5672,37691,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,15,Casta Madrik,F,5,False,G.Lenain,J.l.Bigeon,30780,['D'],[8],25,24,1,78.16666666666667
5673,37692,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,False,Cow,False,False,False,False,False,False,False,False,False,False,False,False
5674,37693,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,17,Cherie Girl Lov.,F,5,deferre_anterieurs_posterieurs,A.Angot,P.Lemonnier,36460,"[0, 1]","[0, 'D']",8.7,4.2,False,False
5675,37694,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,18,Candice Du Noyer,A,False,False,False,5V.Saussaye,False,[],[],False,50,False,False
5676,37695,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,19,Californie,F,5,deferre_posterieurs,M.Krouchi,Ch.Cuiller,39140,"['D', 9, 2, 2]",[],3,4.4,False,False
5677,37696,VINCENNES, 13h30,28 Jan,18000,2450,20,droite,27,16,20,Cleena Dryme,F,5,deferre_anterieurs,J.y.Ricart,A.g.Maillard,39910,"[5, 5]","['D', 8]",10,8.6,9,77.66666666666667
5678,37708,VINCENNES, 13h30,28 Jan,18000,2450,16,droite,27,16,1,Ecrin De Meslay,M,3,False,J.y.Ricart,A.g.Maillard,False,[],[],33,53,7,79.83333333333333
5679,37709,VINCENNES, 13h30,28 Jan,18000,2450,16,droite,27,16,2,Egan De Janaie,H,3,False,C.Turban,O.Boudou,False,[],['D'],114,187,1,82.83333333333333
5680,37710,VINCENNES, 13h30,28 Jan,18000,2450,16,droite,27,16,3,El Primero,M,3,False,Y.Lebourgeois,A.Buisson,False,['D'],[],20,25,False,False
5681,37711,VINCENNES, 13h30,28 Jan,18000,2450,16,droite,27,16,4,Empereur D'espa.,H,3,False,R..LeCreps,G.Ligeron,False,[],[],40,70,False,False
5682,37712,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,5,Eole D'aze,H,3,False,D.Bonne,Ch.Dreux,False,[],[],19,26,False,False
5683,37713,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,6,Esta Bueno,H,3,False,M.Mottier,D.Mottier,False,[],[],11,8.8,False,76.0
5684,37714,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,7,Excel Dop,H,3,False,Mlle.C.Cheradame,Ch.Lancelin,False,[],[],25,51,9,80.5
5685,37715,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,8,Espoir Du Cebe,H,3,False,Mlle.M.Bacsich,F.Leblanc,False,['D'],[],14,18,3,77.66666666666667
5686,37716,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,9,Espace D'erable,H,3,False,D.Thomain,J.p.Thomain,False,[],[],4.7,8.8,2,77.0
5687,37717,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,10,Eucadix De Houe.,H,3,False,Mlle.M.Lemonnier,F.Leblanc,False,['D'],[],34,37,4,77.66666666666667
5688,37718,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,11,Eden Destin,M,3,False,F.Nivard,Th.Duvaldestin,False,[5],['D'],4.5,3.6,6,78.83333333333333
5689,37719,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,12,Ennemi Public,M,3,False,M.Krouchi,M.Varin,False,[0],"[0, 'D', 7]",43,91,False,False
5690,37720,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,13,El Fuego De Bez,M,3,False,A.Lamy,M.Bezier,1850,"['D', 5, 5, 'D']",[],13,10,False,False
5691,37721,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,14,El Paso Vici,H,3,False,A.Collette,JoelHallais,2840,"['D', 'D', 3]",[],12,7.9,5,78.16666666666667
5692,37722,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,15,Esquilin,M,3,False,F.Lagadeuc,Th.Levesque,3600,[],"[6, 'D', 'D', 3]",13,7,False,False
5693,37723,VINCENNES, 14h05,28 Jan,18000,2450,16,droite,27,16,16,Empereur D'oriv.,H,3,False,M.Daougabel,B.Marie,6020,"['D', 3, 4, 9]",[],12,14,8,80.16666666666667
5694,37766,VINCENNES, 14h05,28 Jan,43000,2850,12,gauche,27,16,1,Call Me Sly,H,5,False,False,B.Piton,44510,"[8, 'D']","[7, 8]",31,44,9,78.0
5695,37767,VINCENNES, 14h05,28 Jan,43000,2850,12,gauche,27,16,2,Chabada France,H,5,deferre_anterieurs_posterieurs,Mlle.O.Briand,M.Varin,49200,"['D', 5, 3]",[0],27,27,False,False
5696,37768,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,3,Croisic Du Clos,H,5,deferre_anterieurs_posterieurs,M.Krouchi,L.Koubiche,52180,"[1, 6, 4, 7]",[],18,17,8,77.0
5697,37769,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,4,Cocktail Chef,M,5,False,P.Thieulent,L.Roelens,53170,[5],[0],45,80,7,76.16666666666667
5698,37770,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,5,Chili Dairpet,H,5,deferre_anterieurs_posterieurs,R.Marty,E.Varin,54710,"['D', 3, 'D']",['D'],42,85,6,76.0
5699,37771,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,6,Condor Julry,H,5,False,L.Jublot,J.p.Gauvin,55310,[],"['D', 1, 'D', 0]",10,8.4,3,75.33333333333333
5700,37772,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,7,Caprice De Cosse,H,5,deferre_posterieurs,Mlle.O.Leduc,A.Leduc,58430,"[3, 2]","[0, 0]",15,17,False,False
5701,37773,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,8,Cool Barbes Du .,H,5,deferre_anterieurs_posterieurs,M.Pean,Y.Gautier,59430,"[2, 1, 3, 3]",[],5.2,6.2,False,False
5702,37774,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,9,Charme Du Poiri.,H,5,False,A.Angot,B.Angot,62130,"[5, 4, 3]",[8],11,9.6,5,76.33333333333333
5703,37775,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,10,Cesar,H,5,deferre_anterieurs_posterieurs,J.y.Ricart,D.Bekaert,62920,[3],"[8, 7, 4]",2.9,2.7,2,75.33333333333333
5704,37776,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,11,Cutty Sark,H,5,False,J.Balu,J.p.Piton,62970,"[2, 4, 4]",[],7.5,7.2,4,75.66666666666667
5705,37777,VINCENNES, 14h37,28 Jan,43000,2850,12,gauche,27,16,12,Chicago Paris,H,5,False,Th.Peltier,D.Dauverne,64490,"[2, 'D', 7, 4]",[],14,13,False,75.16666666666667
5706,37804,VINCENNES, 14h37,28 Jan,36000,2850,11,gauche,27,16,1,Evolene D'ebane,F,3,False,E.Raffin,U.Nordin,False,[],[],6.7,8.1,5,81.16666666666667
5707,37805,VINCENNES, 14h37,28 Jan,36000,2850,11,gauche,27,16,2,Ebonita,F,3,False,A.Abrivard,L.cl.Abrivard,False,[],"['D', 'D']",8.7,10,False,False
5708,37806,VINCENNES, 14h37,28 Jan,36000,2850,11,gauche,27,16,3,Energie Du Poret,F,3,False,F.Desmigneux,B.Cailliau,False,[],[],45,85,False,False
5709,37807,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,4,Eva Du Porto,F,3,False,A.Garandeau,Ch.Drancourt,False,[],['D'],31,90,False,False
5710,37808,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,5,Emma D'eloi,F,3,False,M.Colleville,B.Houlette,1190,"[5, 'D']","['D', 6]",33,65,7,84.33333333333333
5711,37809,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,6,Etoile Du Clos,F,3,False,GuillaumeMartin,L.Koubiche,3120,[4],[],7.5,14,6,82.83333333333333
5712,37810,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,7,Elsa De L'eveche,F,3,False,A.Angot,B.Angot,4780,"[7, 2, 'D']",['D'],12,9.1,2,77.83333333333333
5713,37811,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,8,Eva Nonantaise,F,3,False,JulienRaffestin,X.Cavey,7450,[1],"[6, 6, 8]",5.7,6.8,3,79.83333333333333
5714,37812,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,9,Enigma Jet,F,3,False,D.Thomain,Th.Duvaldestin,11800,[1],"['D', 'D']",2.5,1.8,False,77.16666666666667
5715,37813,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,False,Eternal,False,False,False,False,False,False,False,False,False,False,False,False
5716,37814,VINCENNES, 15h15,28 Jan,36000,2850,11,gauche,27,16,11,Egee De Mahey,F,3,False,J.Vanmeerbeck,Ch.Mirandel,16730,[],"[8, 6, 'D', 3]",19,28,4,80.16666666666667
5717,37919,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,1,Clark,H,5,False,J.Matignon,D.Brossard-,12270,['D'],"['R', 3]",False,56,1,79.83333333333333
5718,37920,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,2,Creme Brulee,F,5,deferre_anterieurs,A.Marais,M.x.Charlot-,17800,[],"[0, 'R']",65,80,1,79.5
5719,37921,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,3,Cacao,H,5,False,P.Gesret,J.h.Treich-,18500,['D'],"['D', 7, 'D']",14,35,False,False
5720,37922,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,4,Claudina Pajelo,F,5,deferre_posterieurs,Mlle.Ch.Louas,R.Lacroix-,18880,[],"[8, 3, 0, 'R']",37,24,7,78.16666666666667
5721,37923,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,5,Charmante Lulu,F,5,False,S.Romero,F.Terry-,20200,"['D', 'D', 'D']",[6],65,94,4,77.0
5722,37924,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,6,Carla Du Breil,F,5,False,J.d.Ferreira,Y.Henry-,21560,[7],[8],47,74,3,77.5
5723,37925,VINCENNES, 15h15,28 Jan,18000,2325,14,droite,29,16,7,Crazy Night,F,5,False,Mlle.M.Blot,M.Hanquier-,23570,[],"['D', 8, 0, 0]",38,58,9,78.16666666666667
5724,37926,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,8,Coyote Du Caux,H,5,False,K.Pras,L.Lerenard-,27690,"['D', 6]","[1, 'D']",10,11,2,77.33333333333333
5725,37927,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,9,Cache Coeur,H,5,False,R..LeCreps,Y.Henry-,31890,"[2, 1, 2]",['D'],2.5,3.9,False,76.16666666666667
5726,37928,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,10,Clyde,H,5,False,Mlle.C.Theault,R.w.Denechere-,34210,"['D', 'D']","[5, 'D']",12,10,False,False
5727,37929,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,11,Cosmos De Queray,H,5,False,Mlle.P.Gapteau,B.Olicard-,37920,[5],"[6, 9, 'D']",13,11,5,77.16666666666667
5728,37930,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,12,Cherie Du Pless.,F,5,False,CedricTerry,F.Terry-,39180,[],"[1, 2, 6, 0]",12,6.9,1,82.16666666666667
5729,37931,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,13,Come On Du Vall.,H,5,deferre_posterieurs,M.Hadjira,L.Lerenard-,39530,"['D', 'D', 2]",['D'],7.8,7.1,8,78.33333333333333
5730,37932,VINCENNES, 15h45,28 Jan,18000,2325,14,droite,29,16,14,Christabella,F,5,deferre_anterieurs_posterieurs,D.Laisis,D.Laisis-,39850,"[3, 'D']","[0, 'D']",7.1,4.6,6,77.16666666666667
5731,38020,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,1,Elisa Vici,F,3,False,A.Lherete,F.Lamare-,False,[],[],25,9,6,80.5
5732,38021,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,2,Etoile D'un Soir,F,3,False,P.ph.Ploquin,P.Ploquin-,False,[],[],15,29,False,False
5733,38022,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,3,Enneigee,F,3,False,A.Dabouis,S.Lelievre-,False,[],[],14,23,2,77.83333333333333
5734,38023,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,4,Esprit Du Loir,H,3,False,P.edouardMary,Ch.a.Mary-,False,['D'],[],29,57,False,False
5735,38024,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,False,Espoir,False,False,False,False,False,False,False,False,False,False,False,False
5736,38025,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,6,Elixir Du Parc,H,3,False,Mlle.M.Lemonnier,C.Bedel-,False,[],['D'],38,77,5,79.33333333333333
5737,38026,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,7,Espoir De Luigne,M,3,False,Cl.Frecelle,G.Taddei-,False,"['D', 7, 8]",['D'],42,25,3,78.0
5738,38027,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,8,Etincelante Ohem,F,3,False,Mlle.AudreyLaroc.,St.Meunier-,1020,[],"['D', 7, 5, 7]",21,12,False,False
5739,38028,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,9,Ecoute Moi,F,3,False,A.ph.Grimault,LoicGroussard-,2020,[4],"['R', 'D', 4]",17,26,4,78.5
5740,38029,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,10,Evita Du Bellay,F,3,False,A.Barrier,C.Buhigne-,2660,['D'],['D'],5.6,8.3,False,False
5741,38030,VINCENNES, 15h45,28 Jan,15000,2225,16,gauche,24,12,11,Emilio Ceijy,M,3,False,Mlle.D.Besse,Ph.Allaire-,5180,[],"[6, 'D', 4, 'D']",17,23,7,82.0
5742,38031,VINCENNES, 16h17,28 Jan,15000,2225,16,gauche,24,12,12,Etincelle Du Su.,F,3,False,Mlle.M.Grolier,A.h.Viel-,6100,"[9, 4, 3]",[9],14,19,8,82.33333333333333
5743,38032,VINCENNES, 16h17,28 Jan,15000,2225,16,gauche,24,12,13,Electhor D'eva,H,3,False,D.Bonne,D.Lecroq-,6720,[],"['D', 'D', 1, 'D']",12,10,False,77.83333333333333
5744,38033,VINCENNES, 16h17,28 Jan,15000,2225,16,gauche,24,12,14,Eros Des Bordes,H,3,False,H.Guerot,R.Donati-,7670,[],"[0, 4, 2, 2]",16,16,False,False
5745,38034,VINCENNES, 16h17,28 Jan,15000,2225,16,gauche,24,12,15,Eshalla,F,3,False,LeoAbrivard,L.cl.Abrivard-,7690,"['D', 4, 5, 'D']",[],5.7,4.8,False,False
5746,38035,VINCENNES, 16h17,28 Jan,15000,2225,16,gauche,24,12,16,Enable Dream,M,3,False,M.Barre,O.Boudou-,7800,[1],"[7, 'D', 9]",5.7,4.7,False,False
5747,38132,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,1,Berbera,F,6,deferre_anterieurs_posterieurs,Mlle.M.Bruere,Et.Hamard-,32140,[1],"[6, 0, 'D']",6.6,3.8,False,False
5748,38133,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,2,Algue Dairpet,F,7,deferre_anterieurs_posterieurs,G.Gilles,D.Lemarchand-,33620,[],"[5, 8, 3]",66,36,6,79.16666666666667
5749,38134,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,3,Valco De Kerbig.,H,8,False,K.Granger,Y.Diguet-,42650,[],"[0, 0, 'D', 9]",37,124,1,80.66666666666667
5750,38135,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,4,Balika Paguerie,F,6,False,Mme.B.Guenet,R.s.Cholloux-,42910,"[9, 9]","[8, 0]",10,16,2,76.83333333333333
5751,38136,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,5,Belle De Varvil.,F,6,deferre_anterieurs_posterieurs,G.Vibert,G.h.Vibert-,48090,[8],"[7, 6, 0]",14,47,7,79.0
5752,38137,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,6,Volcan Du Domai.,H,8,False,Mlle.E.Bougon,Et.Hamard-,50720,"[9, 4]","[0, 8]",13,21,9,79.5
5753,38138,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,7,Bleuet Du Gassel,H,6,False,Mlle.M.Brevault,MlleL.Mauduit,51680,[6],"[0, 1, 6]",15,15,3,77.0
5754,38139,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,8,Val Des Champs,H,8,False,Cl.Lefebvre,P.Carmoy-,53870,[],"[8, 0, 'A']",43,66,8,79.33333333333333
5755,38140,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,9,Amour D'occagnes,H,7,deferre_anterieurs_posterieurs,Mlle.M.Rivat,S.m.Delaunay-,54270,[],"[4, 0, 0, 6]",8.8,13,False,False
5756,38141,VINCENNES, 16h17,28 Jan,6000,2875,14,gauche,24,12,10,Valtoring,H,8,False,Mlle.A.Crolais,A.David-,66890,"[2, 5, 1, 0]",[],6.2,3.5,4,77.16666666666667
5757,38142,VINCENNES, 16h49,28 Jan,6000,2875,14,gauche,24,12,11,Vagabond D'hert.,H,8,deferre_anterieurs_posterieurs,Mlle.D.Mulot,P.Derycke-,89110,"['D', 3, 5]",[9],8.9,9.2,False,76.33333333333333
5758,38143,VINCENNES, 16h49,28 Jan,6000,2875,14,gauche,24,12,12,Uppercut D'henri,H,9,deferre_anterieurs_posterieurs,Mlle.M.Trihollet,Y.m.Desaunette-,90270,"[5, 7]","[0, 'D']",11,14,5,78.33333333333333
5759,38144,VINCENNES, 16h49,28 Jan,6000,2875,14,gauche,24,12,13,Apharena Du Kiss,F,7,False,Mme.S.Dupin,Th.Mousseau-,90600,['D'],"['D', 'D', 'D']",7.4,10,False,False
5760,38145,VINCENNES, 16h49,28 Jan,6000,2875,14,gauche,24,12,14,Ultimate Captain,H,9,False,Mlle.M.Martin,D.Thorel-,94400,[],"[0, 0, 0]",33,52,1,80.33333333333333
5761,38216,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,1,Douce Nonantaise,F,4,False,Mlle.AudreyLaroc.,X.Cavey,False,[0],['D'],73,88,False,False
5762,38217,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,2,Darling Du Cogl.,F,4,False,M.Krouchi,J.f.Popot,False,[],"[6, 'D']",24,33,False,False
5763,38218,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,3,Django De Peze,H,4,False,R.Joly,Ch.a.Mallet,False,[0],[7],125,194,9,79.5
5764,38219,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,4,Desir Bay,H,4,deferre_posterieurs,Cl.ch.Vaugrante,J.VanEeckhaute,5400,['D'],[],10,7.1,5,78.0
5765,38220,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,5,Dream De Morgane,H,4,deferre_anterieurs_posterieurs,ChristopherCorbi.,R.ch.Larue,10760,[2],"[8, 'D', 8]",9.1,7.7,False,77.16666666666667
5766,38221,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,6,Dopiom Montaval,H,4,False,V.Seguin,F.Lercier,11040,[],"['D', 5, 9, 9]",87,112,2,77.16666666666667
5767,38222,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,7,Diamant Forgion,H,4,False,Mlle.Ch.Lefebvre,F.Criado,11820,"['D', 'D']","['D', 6]",65,112,False,False
5768,38223,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,8,Daktari Jiel,H,4,False,J.Vanmeerbeck,J.Koubiche,11960,"[2, 'D', 5]",[7],11,17,7,78.33333333333333
5769,38224,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,9,Delphysia,F,4,False,F.Nivard,D.Delaroche,12050,"[9, 9]",['D'],17,18,False,False
5770,38225,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,10,Donald Du Porho.,M,4,False,False,Ph.Beurel,12560,[4],"[6, 7, 0]",38,36,1,81.83333333333333
5771,38226,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,11,Drakkar Burois,H,4,False,Th.Menoret,P.Dessartre,13060,['D'],"[9, 8, 1]",44,107,1,79.33333333333333
5772,38227,VINCENNES, 16h49,28 Jan,18000,2850,16,gauche,20,22,12,D'ecalgrain,H,4,False,Mlle.A.Brouel,D.Travert,13150,"[4, 'D', 5]",[5],25,33,False,False
5773,38228,VINCENNES, 17h18,28 Jan,18000,2850,16,gauche,20,22,13,Dune De Servette,F,4,False,GuillaumeMartin,L.Koubiche,13600,['D'],"['D', 1, 2]",3.7,4.2,3,77.16666666666667
5774,38229,VINCENNES, 17h18,28 Jan,18000,2850,16,gauche,20,22,14,Deauvilla,F,4,False,P.y.Verva,L.Verva,14850,"['D', 1]","['D', 1]",9,8.5,8,78.0
5775,38230,VINCENNES, 17h18,28 Jan,18000,2850,16,gauche,20,22,15,Derby Djob,H,4,deferre_posterieurs,JulienRaffestin,A.RipollRigo,15650,[],"[9, 'D', 'D', 1]",13,11,6,78.0
5776,38231,VINCENNES, 17h18,28 Jan,18000,2850,16,gauche,20,22,16,Del Sol Desert,H,4,deferre_anterieurs_posterieurs,A.Barrier,MlleSofiaAronss.,15986,"[5, 'D', 2]",[8],5.4,4.7,4,77.66666666666667
5777,38260,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,1,Banco Etoiles,H,6,False,LeoAbrivard,P.Toutain,61680,"[3, 6]","[3, 'D']",18,18,False,False
5778,38261,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,2,Tor Mento,H,7,deferre_posterieurs,Mlle.M.Leguedois,F.Leblanc,81496,[],"[6, 2, 'D', 7]",16,21,4,77.16666666666667
5779,38262,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,3,Belmiss Des Tou.,F,6,deferre_anterieurs_posterieurs,M.Krouchi,A.Cottard,81950,[4],['D'],7.6,7.8,False,False
5780,38263,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,4,Bali Du Pouet D.,F,6,deferre_posterieurs,Mlle.Ch.Lefebvre,MmeG.Masschaele,86120,"[1, 3, 7]",[6],6.1,5.1,2,77.16666666666667
5781,38264,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,5,Aldo De Connee,H,7,False,False,Ch.a.Mallet,91700,[7],"['D', 7, 0]",152,100,False,False
5782,38265,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,6,Arizona Telbe,H,7,deferre_anterieurs_posterieurs,Mlle.AudreyLaroc.,St.Meunier,94350,"[3, 8]","['D', 0]",18,12,False,False
5783,38266,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,7,Bobby Du Vivier,M,6,False,D.Castillejo,Th.Levesque,96390,[],"[0, 'D', 3, 'D']",9.9,15,6,78.5
5784,38267,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,8,Besame Mucho,H,6,deferre_anterieurs_posterieurs,R.Joly,AlainRoussel,96400,[4],"[0, 7, 7]",21,25,3,77.0
5785,38268,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,9,Brutus Leman,H,6,False,A.Barrier,D.Lefaucheux,97130,[2],"[8, 0]",2.1,2.1,False,77.0
5786,38269,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,10,Baronne Va Bene,F,6,deferre_anterieurs_posterieurs,J.Vanmeerbeck,P.Godey,97650,[],"[6, 0, 'D', 'D']",20,32,5,77.16666666666667
5787,38270,VINCENNES, 17h18,28 Jan,21000,2850,11,gauche,20,22,11,Agatha De Calen.,F,7,deferre_anterieurs,ChristopherCorbi.,J.m.Guillotte,98610,"[0, 8]",[],28,28,False,False
5788,38421,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,1,Baltic Sehlan,H,6,False,W.Baudy,S.Jamard,51500,"[9, 1]","[0, 9]",34,51,1,78.33333333333333
5789,38422,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,2,Beaufort Du Mel.,A,False,deferre_anterieurs_posterieurs,False,6Q.Seguin,False,[],[],False,46,8,76.83333333333333
5790,38423,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,3,American Master,H,7,deferre_anterieurs_posterieurs,A.Lamy,D.Alexandre,53040,[],"[8, 6, 6, 0]",9.2,10,3,76.33333333333333
5791,38424,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,4,Bolivar Jenilou,H,6,deferre_anterieurs_posterieurs,V.Reis,R.Mourice,58930,['D'],"['D', 1, 5]",5.5,5.9,False,False
